transaction_id,account_id,transaction_date,transaction_amount,transaction_type
1,49,2023-01-01,9351,Retiro
2,38,2023-01-01,2124,Depósito
3,17,2023-01-01,4356,Retiro
4,27,2023-01-01,-3029,Depósito
5,17,2023-01-01,9955,Retiro
6,11,2023-01-01,2587,Retiro
7,39,2023-01-01,-1473,Retiro
8,2,2023-01-01,-4701,Retiro
9,2,2023-01-01,-2614,Depósito
10,29,2023-01-01,7590,Retiro
11,45,2023-01-01,-1037,Retiro
12,24,2023-01-01,-313,Depósito
13,24,2023-01-01,-829,Depósito
14,16,2023-01-01,-1141,Depósito
15,31,2023-01-01,4105,Depósito
16,49,2023-01-01,8067,Retiro
17,43,2023-01-01,-1305,Depósito
18,9,2023-01-01,4112,Retiro
19,27,2023-01-01,4715,Depósito
20,41,2023-01-01,2242,Retiro
21,14,2023-01-01,4941,Depósito
22,45,2023-01-01,1131,Depósito
23,25,2023-01-01,9701,Depósito
24,43,2023-01-01,-1383,Depósito
25,44,2023-01-02,-2300,Retiro
26,22,2023-01-02,-3995,Depósito
27,35,2023-01-02,-3299,Retiro
28,33,2023-01-02,9731,Retiro
29,27,2023-01-02,-1698,Depósito
30,40,2023-01-02,3995,Depósito
31,26,2023-01-02,8339,Retiro
32,19,2023-01-02,-1634,Retiro
33,45,2023-01-02,6084,Retiro
34,39,2023-01-02,6690,Retiro
35,45,2023-01-02,8159,Retiro
36,26,2023-01-02,-1838,Depósito
37,6,2023-01-02,3306,Depósito
38,3,2023-01-02,6521,Retiro
39,6,2023-01-02,7660,Depósito
40,28,2023-01-02,8137,Retiro
41,3,2023-01-02,-2863,Depósito
42,13,2023-01-02,-148,Retiro
43,13,2023-01-02,8609,Depósito
44,13,2023-01-02,-4970,Depósito
45,1,2023-01-02,948,Retiro
46,40,2023-01-02,9693,Depósito
47,37,2023-01-02,9805,Retiro
48,31,2023-01-02,-3195,Retiro
49,17,2023-01-03,1413,Depósito
50,9,2023-01-03,-1431,Retiro
51,45,2023-01-03,4628,Depósito
52,13,2023-01-03,9544,Depósito
53,37,2023-01-03,7977,Retiro
54,14,2023-01-03,310,Depósito
55,11,2023-01-03,6620,Retiro
56,25,2023-01-03,-4544,Retiro
57,31,2023-01-03,-4552,Depósito
58,14,2023-01-03,-4933,Retiro
59,7,2023-01-03,-911,Depósito
60,24,2023-01-03,-3138,Depósito
61,49,2023-01-03,-3198,Retiro
62,36,2023-01-03,9093,Depósito
63,42,2023-01-03,8161,Retiro
64,42,2023-01-03,7754,Retiro
65,47,2023-01-03,6623,Retiro
66,44,2023-01-03,2554,Retiro
67,41,2023-01-03,3319,Depósito
68,3,2023-01-03,895,Retiro
69,47,2023-01-03,8020,Retiro
70,44,2023-01-03,7017,Retiro
71,26,2023-01-03,4459,Depósito
72,47,2023-01-03,7202,Depósito
73,26,2023-01-04,9216,Retiro
74,1,2023-01-04,4234,Depósito
75,15,2023-01-04,515,Depósito
76,11,2023-01-04,-1262,Retiro
77,37,2023-01-04,-4633,Retiro
78,7,2023-01-04,1201,Depósito
79,12,2023-01-04,5796,Depósito
80,38,2023-01-04,9383,Depósito
81,3,2023-01-04,9897,Retiro
82,42,2023-01-04,-2360,Depósito
83,26,2023-01-04,-93,Depósito
84,30,2023-01-04,-4942,Depósito
85,32,2023-01-04,-744,Depósito
86,36,2023-01-04,3294,Retiro
87,45,2023-01-04,-59,Retiro
88,37,2023-01-04,-493,Retiro
89,18,2023-01-04,-4215,Depósito
90,1,2023-01-04,7470,Retiro
91,21,2023-01-04,9752,Depósito
92,28,2023-01-04,7137,Depósito
93,48,2023-01-04,9334,Retiro
94,16,2023-01-04,-2554,Depósito
95,48,2023-01-04,4148,Depósito
96,28,2023-01-04,5894,Depósito
97,22,2023-01-05,3628,Retiro
98,19,2023-01-05,-2635,Retiro
99,48,2023-01-05,9127,Retiro
100,1,2023-01-05,-299,Retiro
101,31,2023-01-05,2417,Retiro
102,42,2023-01-05,566,Retiro
103,34,2023-01-05,3688,Retiro
104,46,2023-01-05,4558,Retiro
105,40,2023-01-05,9762,Retiro
106,6,2023-01-05,6057,Retiro
107,28,2023-01-05,5043,Depósito
108,3,2023-01-05,4214,Retiro
109,31,2023-01-05,1383,Depósito
110,16,2023-01-05,6322,Depósito
111,17,2023-01-05,6036,Retiro
112,44,2023-01-05,9538,Retiro
113,27,2023-01-05,9060,Depósito
114,24,2023-01-05,-3511,Retiro
115,20,2023-01-05,8607,Retiro
116,32,2023-01-05,-2666,Depósito
117,35,2023-01-05,9408,Retiro
118,13,2023-01-05,2690,Retiro
119,48,2023-01-05,7624,Depósito
120,43,2023-01-05,-1611,Depósito
121,20,2023-01-06,-4798,Depósito
122,48,2023-01-06,-4770,Retiro
123,2,2023-01-06,2047,Depósito
124,4,2023-01-06,6826,Retiro
125,27,2023-01-06,6320,Retiro
126,25,2023-01-06,5883,Retiro
127,4,2023-01-06,6683,Depósito
128,32,2023-01-06,-2038,Retiro
129,17,2023-01-06,-2673,Retiro
130,1,2023-01-06,8096,Depósito
131,33,2023-01-06,8616,Depósito
132,30,2023-01-06,7753,Retiro
133,5,2023-01-06,-2216,Depósito
134,12,2023-01-06,8485,Retiro
135,38,2023-01-06,-4197,Retiro
136,32,2023-01-06,7553,Retiro
137,38,2023-01-06,9582,Depósito
138,17,2023-01-06,9413,Depósito
139,45,2023-01-06,766,Retiro
140,40,2023-01-06,-1277,Retiro
141,32,2023-01-06,6093,Retiro
142,24,2023-01-06,1396,Retiro
143,12,2023-01-06,9810,Depósito
144,47,2023-01-06,-4825,Depósito
145,31,2023-01-07,4636,Depósito
146,19,2023-01-07,7195,Depósito
147,29,2023-01-07,691,Depósito
148,21,2023-01-07,-1468,Retiro
149,26,2023-01-07,-651,Depósito
150,28,2023-01-07,-3457,Retiro
151,17,2023-01-07,8190,Retiro
152,9,2023-01-07,5346,Depósito
153,21,2023-01-07,8482,Depósito
154,50,2023-01-07,5297,Retiro
155,34,2023-01-07,456,Retiro
156,11,2023-01-07,-1587,Retiro
157,20,2023-01-07,2085,Depósito
158,49,2023-01-07,6553,Depósito
159,50,2023-01-07,-821,Depósito
160,47,2023-01-07,4332,Depósito
161,39,2023-01-07,-193,Retiro
162,16,2023-01-07,8845,Depósito
163,29,2023-01-07,2386,Retiro
164,1,2023-01-07,4953,Depósito
165,18,2023-01-07,-3060,Depósito
166,22,2023-01-07,4998,Depósito
167,8,2023-01-07,8188,Retiro
168,7,2023-01-07,6365,Retiro
169,25,2023-01-08,-4344,Depósito
170,30,2023-01-08,-2497,Retiro
171,34,2023-01-08,-4342,Retiro
172,44,2023-01-08,6030,Depósito
173,48,2023-01-08,8138,Depósito
174,41,2023-01-08,9861,Retiro
175,11,2023-01-08,9601,Depósito
176,15,2023-01-08,7428,Retiro
177,35,2023-01-08,2038,Retiro
178,23,2023-01-08,5645,Depósito
179,45,2023-01-08,9628,Retiro
180,21,2023-01-08,3102,Depósito
181,28,2023-01-08,1025,Retiro
182,13,2023-01-08,4246,Retiro
183,34,2023-01-08,1498,Retiro
184,38,2023-01-08,1348,Retiro
185,6,2023-01-08,8789,Retiro
186,44,2023-01-08,-1959,Retiro
187,4,2023-01-08,7195,Depósito
188,5,2023-01-08,-2662,Retiro
189,40,2023-01-08,-4890,Retiro
190,6,2023-01-08,187,Retiro
191,21,2023-01-08,-3282,Depósito
192,28,2023-01-08,1516,Retiro
193,3,2023-01-09,7483,Retiro
194,23,2023-01-09,-4875,Retiro
195,8,2023-01-09,3453,Depósito
196,19,2023-01-09,-2066,Depósito
197,11,2023-01-09,8211,Depósito
198,50,2023-01-09,917,Retiro
199,10,2023-01-09,5394,Retiro
200,28,2023-01-09,-3396,Retiro
201,20,2023-01-09,7395,Depósito
202,44,2023-01-09,2590,Retiro
203,28,2023-01-09,-2918,Depósito
204,29,2023-01-09,7134,Depósito
205,8,2023-01-09,3846,Retiro
206,19,2023-01-09,9301,Retiro
207,48,2023-01-09,93,Depósito
208,21,2023-01-09,5655,Retiro
209,18,2023-01-09,2143,Depósito
210,9,2023-01-09,-4716,Depósito
211,4,2023-01-09,566,Retiro
212,41,2023-01-09,5757,Retiro
213,25,2023-01-09,6993,Retiro
214,34,2023-01-09,3218,Retiro
215,9,2023-01-09,-2726,Retiro
216,9,2023-01-09,7059,Retiro
217,18,2023-01-10,-1028,Retiro
218,11,2023-01-10,4783,Depósito
219,13,2023-01-10,8679,Retiro
220,38,2023-01-10,6573,Retiro
221,9,2023-01-10,8135,Retiro
222,16,2023-01-10,4320,Retiro
223,4,2023-01-10,-887,Depósito
224,34,2023-01-10,9378,Retiro
225,7,2023-01-10,5328,Depósito
226,15,2023-01-10,1729,Depósito
227,38,2023-01-10,3348,Depósito
228,11,2023-01-10,-3711,Depósito
229,32,2023-01-10,5373,Depósito
230,27,2023-01-10,-2489,Retiro
231,30,2023-01-10,720,Depósito
232,17,2023-01-10,4963,Depósito
233,36,2023-01-10,-3845,Retiro
234,19,2023-01-10,-2212,Depósito
235,7,2023-01-10,153,Retiro
236,43,2023-01-10,1226,Retiro
237,45,2023-01-10,-2024,Retiro
238,21,2023-01-10,251,Retiro
239,28,2023-01-10,-1501,Depósito
240,3,2023-01-10,-2087,Depósito
241,14,2023-01-11,-4797,Depósito
242,2,2023-01-11,-3178,Retiro
243,29,2023-01-11,4551,Retiro
244,18,2023-01-11,8249,Retiro
245,37,2023-01-11,5736,Depósito
246,45,2023-01-11,3633,Retiro
247,45,2023-01-11,1971,Depósito
248,24,2023-01-11,2425,Depósito
249,46,2023-01-11,4507,Retiro
250,12,2023-01-11,7229,Retiro
251,45,2023-01-11,4340,Retiro
252,32,2023-01-11,782,Retiro
253,18,2023-01-11,8158,Retiro
254,13,2023-01-11,2926,Depósito
255,4,2023-01-11,4390,Depósito
256,23,2023-01-11,1003,Retiro
257,10,2023-01-11,8803,Retiro
258,5,2023-01-11,6108,Retiro
259,50,2023-01-11,7077,Depósito
260,40,2023-01-11,-825,Depósito
261,14,2023-01-11,2786,Depósito
262,34,2023-01-11,-2141,Depósito
263,28,2023-01-11,-2038,Retiro
264,8,2023-01-11,8616,Depósito
265,16,2023-01-12,-3633,Depósito
266,31,2023-01-12,7857,Retiro
267,7,2023-01-12,210,Retiro
268,3,2023-01-12,-2091,Depósito
269,29,2023-01-12,5408,Retiro
270,36,2023-01-12,-1595,Retiro
271,39,2023-01-12,6251,Retiro
272,4,2023-01-12,5475,Depósito
273,9,2023-01-12,-506,Depósito
274,17,2023-01-12,9923,Retiro
275,49,2023-01-12,-4180,Retiro
276,20,2023-01-12,6252,Depósito
277,14,2023-01-12,5716,Depósito
278,46,2023-01-12,2702,Retiro
279,29,2023-01-12,8132,Retiro
280,13,2023-01-12,5824,Depósito
281,36,2023-01-12,2255,Retiro
282,45,2023-01-12,-2338,Depósito
283,17,2023-01-12,9941,Retiro
284,47,2023-01-12,2104,Depósito
285,50,2023-01-12,6017,Retiro
286,43,2023-01-12,372,Depósito
287,4,2023-01-12,-547,Retiro
288,20,2023-01-12,-1871,Retiro
289,11,2023-01-13,7206,Retiro
290,42,2023-01-13,8710,Retiro
291,22,2023-01-13,-384,Depósito
292,45,2023-01-13,9860,Retiro
293,8,2023-01-13,3086,Depósito
294,28,2023-01-13,7680,Depósito
295,45,2023-01-13,-3334,Retiro
296,41,2023-01-13,2389,Depósito
297,30,2023-01-13,-1600,Retiro
298,33,2023-01-13,8683,Depósito
299,33,2023-01-13,6774,Retiro
300,47,2023-01-13,-2800,Retiro
301,36,2023-01-13,4084,Depósito
302,27,2023-01-13,7142,Depósito
303,20,2023-01-13,-4017,Retiro
304,33,2023-01-13,1623,Depósito
305,25,2023-01-13,3774,Retiro
306,44,2023-01-13,1051,Retiro
